"#","Schedule Due","Kode SL","Snfg","Nama Fg","Jumlah Pcs","Qty Release","Qty Not Hit","Type","Remark","Level 1","Level 2","Level 3","Actions"
"1","2022-06-27","nz1 ","ES-PSM-MO10G/BSH0002","MAKE OVER Eye Shadow Palette Smokey 10 g (Pc(s))","368","362","6","NI","Bulk habis di close","Loss MPQ","Bulk habis","Hilang karena proses",""
"2","2022-06-27","oa1 ","ES-PNU-MO10G/BSH0007","MAKE OVER Eye Shadow Palette Nudes 10 g (Pc(s))","953","905","48","NI","Bulk habis di close","Loss MPQ","Bulk habis","Hilang karena proses",""
"3","2022-06-27","vr38 ","B-BSLP-EM/H0185","Emina Bright Stuff Loose Powder 55 g","1980","1958","22","NI","Barang FG riject shrink
","Quality","Finished Good Defect / Pending / Rework / Reject","Kualitas Packaging Bermasalah",""
"4","2022-06-27","eq1 ","MY-RTCRE05-W/H0002","Malaysia Wardah Exclusive Two Way Cake 05 Coffee Beige 12 g","750","660","90","NI","Bulk habis di close","Loss MPQ","Bulk habis","Hilang karena proses",""
"5","2022-06-27","da1 ","M-RHDGN2-W/H0005","Wardah Hydra Rose Dewy Aqua Day Gel 17 ml","8030","7344","686","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"6","2022-06-27","vs1 ","FW-MCF-W100ML/H0005","Wardah Nature Daily Mineral+ Clarifying Facial Foam 100 ml","9500","9480","20","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"7","2022-06-27","tw1 ","FA-PFMS-MO50ML/H0028","MAKE OVER Powerstay Fix &amp; Matte Makeup Setting Spray 50 ml","1845","1836","9","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"8","2022-06-27","vr32 ","B-BSLP-EM/H0179","Emina Bright Stuff Loose Powder 55 g","5220","5214","6","NI","Barang FG riject shrink","Quality","Finished Good Defect / Pending / Rework / Reject","Reject Mesin",""
"9","2022-06-27","LP1 ","FM-MGT-EM60ML/H0002","Emina Green Tea Latte Face Mask 60 ml (Pc(s))","8930","8820","110","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"10","2022-06-27","yx1 ","M-LDCN1-W/H0022","Wardah Lightening Day Cream Advanced Niacinamide 20 mL","43940","43668","272","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"11","2022-06-27","ay2 ","HT-P1SRL-P450/H0005","Hair Tonic SPA Relaxing Lavender, 450 ml","228","216","12","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"12","2022-06-27","mg1 ","L-HSLWF-MO/H0013","Make Over Hydrastay Smooth Lip Whip C06 Lively 6.5 g","360","339","21","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
"13","2022-06-27","ab1 ","S-P1A2-P200/H0006","Putri Pure Clean Shampoo Apple 200 ML (Pc(s))","4778","4728","50","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"14","2022-06-27","vr39 ","B-BSLP-EM/H0186","Emina Bright Stuff Loose Powder 55 g","3240","3225","15","NI","barang FG riject","Quality","Finished Good Defect / Pending / Rework / Reject","Kualitas Packaging Bermasalah",""
"15","2022-06-27","tj1 ","FT-RWSABHA-W/H0017","Wardah Crystal Secret Exfoliating Toner with Natural AHA+PHA 125 ml","7610","7540","70","NI","BULK HABIS","Loss MPQ","Bulk habis","Hilang karena proses",""
"16","2022-06-27","aaz1 ","L-CUMKORB-W/H0022","Wardah Colorfit Ultralight Matte Lipstick 10 Stunning Seoul 3.6 g","4752","4683","69","NI","Bulk habis","Loss MPQ","Bulk habis","Hilang karena proses",""
